Date : 2025-04-09 14:59:09
Directory : d:\demo\Back-End\Cukcuk.Core
Total : 137 files,  -8573 codes, -19 comments, -701 blanks, all -9293 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| C#           |         94 |        996 |        -19 |        316 |      1,293 |
| EditorConfig |          4 |        -12 |          0 |          0 |        -12 |
| XML          |         13 |        -81 |          0 |         -3 |        -84 |
| Markdown     |          1 |     -1,290 |          0 |     -1,009 |     -2,299 |
| JSON         |         25 |     -8,186 |          0 |         -5 |     -8,191 |
+--------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |        137 |     -8,573 |        -19 |       -701 |     -9,293 |
| . (Files)                                                                                                                          |          1 |         27 |          0 |          4 |         31 |
| ..                                                                                                                                 |         50 |    -22,164 |        -58 |     -1,284 |    -23,506 |
| ..\Cukcuk.Api                                                                                                                      |         50 |    -22,164 |        -58 |     -1,284 |    -23,506 |
| ..\Cukcuk.Api (Files)                                                                                                              |          5 |     -1,497 |         -2 |     -1,044 |     -2,543 |
| ..\Cukcuk.Api\.vs                                                                                                                  |          2 |       -241 |          0 |          0 |       -241 |
| ..\Cukcuk.Api\.vs\Cukcuk.Api                                                                                                       |          2 |       -241 |          0 |          0 |       -241 |
| ..\Cukcuk.Api\.vs\Cukcuk.Api\v17                                                                                                   |          2 |       -241 |          0 |          0 |       -241 |
| ..\Cukcuk.Api\Controllers                                                                                                          |         10 |     -1,565 |        -22 |       -215 |     -1,802 |
| ..\Cukcuk.Api\Properties                                                                                                           |          1 |        -41 |          0 |         -1 |        -42 |
| ..\Cukcuk.Api\bin                                                                                                                  |          6 |     -3,208 |          0 |         -2 |     -3,210 |
| ..\Cukcuk.Api\bin\Debug                                                                                                            |          6 |     -3,208 |          0 |         -2 |     -3,210 |
| ..\Cukcuk.Api\bin\Debug\net8.0                                                                                                     |          6 |     -3,208 |          0 |         -2 |     -3,210 |
| ..\Cukcuk.Api\obj                                                                                                                  |         26 |    -15,612 |        -34 |        -22 |    -15,668 |
| ..\Cukcuk.Api\obj (Files)                                                                                                          |          5 |    -10,082 |          0 |         -1 |    -10,083 |
| ..\Cukcuk.Api\obj\Debug                                                                                                            |         17 |     -5,483 |        -22 |        -13 |     -5,518 |
| ..\Cukcuk.Api\obj\Debug\net8.0                                                                                                     |         17 |     -5,483 |        -22 |        -13 |     -5,518 |
| ..\Cukcuk.Api\obj\Debug\net8.0 (Files)                                                                                             |         11 |     -2,056 |        -22 |        -13 |     -2,091 |
| ..\Cukcuk.Api\obj\Debug\net8.0\EndpointInfo                                                                                        |          1 |     -3,349 |          0 |          0 |     -3,349 |
| ..\Cukcuk.Api\obj\Debug\net8.0\staticwebassets                                                                                     |          5 |        -78 |          0 |          0 |        -78 |
| ..\Cukcuk.Api\obj\Release                                                                                                          |          4 |        -47 |        -12 |         -8 |        -67 |
| ..\Cukcuk.Api\obj\Release\net8.0                                                                                                   |          4 |        -47 |        -12 |         -8 |        -67 |
| Auth                                                                                                                               |          4 |         69 |          0 |         13 |         82 |
| DTOs                                                                                                                               |         19 |        269 |          0 |         29 |        298 |
| Entities                                                                                                                           |         15 |        296 |          0 |         63 |        359 |
| Enum                                                                                                                               |          1 |         16 |          0 |          2 |         18 |
| Helper                                                                                                                             |          2 |        211 |          0 |         33 |        244 |
| Interfaces                                                                                                                         |         20 |        270 |          0 |         94 |        364 |
| Interfaces (Files)                                                                                                                 |          2 |         22 |          0 |          2 |         24 |
| Interfaces\IRepositories                                                                                                           |         10 |        130 |          0 |         45 |        175 |
| Interfaces\IServices                                                                                                               |          8 |        118 |          0 |         47 |        165 |
| Services                                                                                                                           |          8 |      1,503 |         15 |        318 |      1,836 |
| SignalR                                                                                                                            |          1 |         92 |          0 |         10 |        102 |
| bin                                                                                                                                |          2 |      2,537 |          0 |          0 |      2,537 |
| bin\Debug                                                                                                                          |          2 |      2,537 |          0 |          0 |      2,537 |
| bin\Debug\net8.0                                                                                                                   |          2 |      2,537 |          0 |          0 |      2,537 |
| obj                                                                                                                                |         14 |      8,301 |         24 |         17 |      8,342 |
| obj (Files)                                                                                                                        |          5 |      8,234 |          0 |          1 |      8,235 |
| obj\Debug                                                                                                                          |          5 |         35 |         12 |          8 |         55 |
| obj\Debug\net8.0                                                                                                                   |          5 |         35 |         12 |          8 |         55 |
| obj\Release                                                                                                                        |          4 |         32 |         12 |          8 |         52 |
| obj\Release\net8.0                                                                                                                 |          4 |         32 |         12 |          8 |         52 |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                           | language     | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| d:\demo\Back-End\Cukcuk.Api\.vs\Cukcuk.Api\v17\DocumentLayout.backup.json                                                          | JSON         |       -121 |          0 |          0 |       -121 |
| d:\demo\Back-End\Cukcuk.Api\.vs\Cukcuk.Api\v17\DocumentLayout.json                                                                 | JSON         |       -120 |          0 |          0 |       -120 |
| d:\demo\Back-End\Cukcuk.Api\Controllers\AuthsController.cs                                                                         | C#           |       -279 |         -1 |        -61 |       -341 |
| d:\demo\Back-End\Cukcuk.Api\Controllers\CustomersController.cs                                                                     | C#           |       -239 |          0 |        -31 |       -270 |
| d:\demo\Back-End\Cukcuk.Api\Controllers\DepartmentsController.cs                                                                   | C#           |        -83 |          0 |        -10 |        -93 |
| d:\demo\Back-End\Cukcuk.Api\Controllers\DocumentsController.cs                                                                     | C#           |       -347 |          0 |        -40 |       -387 |
| d:\demo\Back-End\Cukcuk.Api\Controllers\EmployeesController.cs                                                                     | C#           |       -232 |        -21 |        -37 |       -290 |
| d:\demo\Back-End\Cukcuk.Api\Controllers\ImportsController.cs                                                                       | C#           |        -65 |          0 |         -6 |        -71 |
| d:\demo\Back-End\Cukcuk.Api\Controllers\MenusController.cs                                                                         | C#           |       -102 |          0 |         -9 |       -111 |
| d:\demo\Back-End\Cukcuk.Api\Controllers\MessagesController.cs                                                                      | C#           |        -56 |          0 |         -5 |        -61 |
| d:\demo\Back-End\Cukcuk.Api\Controllers\PermissionsController.cs                                                                   | C#           |        -79 |          0 |         -7 |        -86 |
| d:\demo\Back-End\Cukcuk.Api\Controllers\PositionsController.cs                                                                     | C#           |        -83 |          0 |         -9 |        -92 |
| d:\demo\Back-End\Cukcuk.Api\Cukcuk.Api.csproj                                                                                      | XML          |        -29 |          0 |         -7 |        -36 |
| d:\demo\Back-End\Cukcuk.Api\Program.cs                                                                                             | C#           |       -144 |         -2 |        -26 |       -172 |
| d:\demo\Back-End\Cukcuk.Api\Properties\launchSettings.json                                                                         | JSON         |        -41 |          0 |         -1 |        -42 |
| d:\demo\Back-End\Cukcuk.Api\WordToMarkdown.md                                                                                      | Markdown     |     -1,290 |          0 |     -1,009 |     -2,299 |
| d:\demo\Back-End\Cukcuk.Api\appsettings.Development.json                                                                           | JSON         |         -8 |          0 |         -1 |         -9 |
| d:\demo\Back-End\Cukcuk.Api\appsettings.json                                                                                       | JSON         |        -26 |          0 |         -1 |        -27 |
| d:\demo\Back-End\Cukcuk.Api\bin\Debug\net8.0\Cukcuk.Api.deps.json                                                                  | JSON         |     -2,983 |          0 |          0 |     -2,983 |
| d:\demo\Back-End\Cukcuk.Api\bin\Debug\net8.0\Cukcuk.Api.runtimeconfig.json                                                         | JSON         |        -20 |          0 |          0 |        -20 |
| d:\demo\Back-End\Cukcuk.Api\bin\Debug\net8.0\Cukcuk.Api.staticwebassets.endpoints.json                                             | JSON         |       -170 |          0 |          0 |       -170 |
| d:\demo\Back-End\Cukcuk.Api\bin\Debug\net8.0\Cukcuk.Api.staticwebassets.runtime.json                                               | JSON         |         -1 |          0 |          0 |         -1 |
| d:\demo\Back-End\Cukcuk.Api\bin\Debug\net8.0\appsettings.Development.json                                                          | JSON         |         -8 |          0 |         -1 |         -9 |
| d:\demo\Back-End\Cukcuk.Api\bin\Debug\net8.0\appsettings.json                                                                      | JSON         |        -26 |          0 |         -1 |        -27 |
| d:\demo\Back-End\Cukcuk.Api\obj\Cukcuk.Api.csproj.EntityFrameworkCore.targets                                                      | XML          |        -28 |          0 |         -1 |        -29 |
| d:\demo\Back-End\Cukcuk.Api\obj\Cukcuk.Api.csproj.nuget.dgspec.json                                                                | JSON         |       -340 |          0 |          0 |       -340 |
